package_name,ecosystem,downloads_count,age_days,maintainer_changes,dependency_count,new_dependencies,code_lines_added,code_lines_removed,code_change_ratio,has_install_scripts,has_postinstall_hook,network_calls_count,external_urls_count,suspicious_urls,file_system_read_ops,file_system_write_ops,env_var_access,crypto_operations,obfuscation_score,minified_code,eval_usage,exec_usage,base64_encoding,shell_command_exec,remote_code_download,data_exfiltration_patterns,keylogger_patterns,backdoor_patterns,typosquatting_score,name_similarity_popular,author_email_disposable,author_new_account,has_readme,has_license,has_tests,version_jump_suspicious,release_time_anomaly,is_malicious
workvivo-components,npm,118,2,1,5,1,486,31,0.76,1,1,21,15,8,22,30,1,0,0.79,1,6,0,8,1,1,1,1,0,0.71,0.35,1,0,0,0,0,1,0,1
yargs,npm,2112609,2985,1,14,2,59,74,0.21,0,0,0,2,0,9,0,0,0,0.07,0,0,1,0,0,0,0,0,0,0.03,0.08,0,0,1,1,0,0,0,0
pkg-4184-helper,pypi,5332,78,0,5,3,328,65,0.51,1,0,7,1,2,4,17,1,1,0.34,1,0,1,3,0,1,1,0,0,0.23,0.37,1,0,0,0,1,1,1,1
dev-api-client,npm,235,25,0,5,1,361,40,0.68,1,1,16,6,11,51,14,0,1,0.75,1,7,5,8,1,1,0,1,1,0.7,0.82,0,0,0,0,1,1,1,1
pkg-8163-util,pypi,4563,145,1,7,0,416,14,0.4,0,0,2,4,3,21,7,0,1,0.41,1,3,2,1,1,0,0,0,1,0.3,0.26,1,0,1,1,0,1,0,0
pkg-4573-lib,npm,4856,20,0,3,0,251,18,0.32,1,0,3,5,0,13,11,1,1,0.36,1,3,2,1,0,0,0,0,0,0.17,0.33,0,1,1,1,1,0,1,0
redis,pypi,2995160,2148,2,22,1,129,65,0.08,0,0,0,1,0,7,3,0,0,0.01,0,0,0,2,0,0,0,0,0,0.12,0.06,0,0,1,1,1,0,0,0
dummy-loosesight-gc,npm,201,22,1,3,5,653,63,0.78,1,1,19,17,8,18,27,1,0,0.83,1,2,0,18,0,0,1,0,0,0.48,0.81,0,0,0,0,0,1,1,1
cargo-hub-ui-api-internal,npm,690,4,1,1,5,244,51,0.53,1,1,13,12,2,43,34,0,1,0.56,1,3,7,13,1,1,0,0,0,0.16,0.5,0,1,0,0,0,1,1,1
pip,pypi,3666488,477,1,16,1,243,64,0.2,0,1,1,0,0,4,0,0,0,0.13,0,0,1,1,0,0,0,0,0,0.02,0.11,0,0,0,1,0,0,1,0
viktorparserctf8,npm,251,31,0,3,4,548,49,0.75,1,1,24,2,2,35,19,1,1,0.72,0,8,3,5,1,0,1,0,1,0.64,0.72,1,1,1,0,1,1,1,1
hardhat-deploy-others,npm,798,6,1,4,5,497,48,0.58,1,1,12,17,3,12,15,1,1,0.67,1,1,5,10,0,1,1,1,1,0.64,0.53,0,1,0,1,0,1,1,1
pkg-9225-helper,pypi,2400,119,0,6,0,397,71,0.37,1,1,3,0,2,21,11,1,0,0.37,0,1,1,3,0,0,0,0,1,0.38,0.42,1,0,1,0,0,1,1,0
pkg-1151-lib,npm,3717,95,1,10,2,354,52,0.4,0,0,5,4,1,21,12,1,1,0.29,1,1,0,4,1,0,0,0,0,0.16,0.26,0,1,0,0,0,1,1,1
pytest,pypi,3730245,3227,0,7,0,86,82,0.2,0,1,1,1,0,12,0,0,1,0.06,0,1,0,2,0,0,0,0,0,0.1,0.1,0,0,0,1,1,0,0,0
pkg-8698-util,npm,429,130,0,4,0,107,70,0.5,1,1,6,1,3,19,8,1,0,0.24,1,0,2,0,0,1,0,0,0,0.32,0.36,1,1,1,0,0,0,0,1
pkg-1989-core,npm,5671,134,0,3,2,341,51,0.44,0,1,6,3,2,17,12,1,1,0.39,1,1,0,4,0,0,1,0,0,0.24,0.41,1,1,1,1,1,0,0,1
fulfillment-portal-common,npm,68,9,1,4,5,815,48,1.0,1,1,20,15,2,52,12,1,1,0.69,1,6,5,16,1,1,1,0,1,0.49,0.68,1,1,1,0,0,0,0,1
evocateur_libpnpmpublisher,npm,168,13,1,0,4,180,34,0.98,1,1,10,4,3,36,44,1,1,0.62,1,3,6,14,0,1,1,1,1,0.4,0.64,1,0,0,1,1,0,0,1
pkg-8299-core,npm,1664,48,0,8,0,420,31,0.27,1,0,5,2,3,3,8,1,0,0.3,1,0,0,1,1,0,0,0,1,0.24,0.21,1,0,1,1,1,0,0,0
tox,pypi,3753145,2571,0,5,0,239,4,0.11,0,0,0,1,0,0,2,1,0,0.02,0,1,0,0,0,0,0,0,0,0.05,0.09,0,0,1,0,1,0,0,0
oauthlib,pypi,4043903,2856,0,23,0,116,107,0.16,1,0,0,1,0,12,3,0,1,0.08,0,0,0,2,0,0,0,0,0,0.12,0.07,0,0,0,1,1,0,0,0
batchedbridge,npm,104,31,1,1,4,300,4,0.65,1,1,7,4,6,18,29,1,1,0.49,0,5,7,2,1,1,0,1,0,0.19,0.44,0,1,0,0,0,0,0,1
pydantic,pypi,1485322,973,1,18,2,51,82,0.08,0,0,0,1,0,10,4,0,0,0.03,0,0,0,2,0,0,0,0,0,0.01,0.08,0,0,0,1,0,0,0,0
pkg-1315-lib,pypi,342,126,0,2,1,341,9,0.27,1,0,6,5,0,20,12,0,1,0.2,0,2,1,4,1,1,0,0,0,0.36,0.19,0,1,1,1,0,1,1,1
esqcraftremc,pypi,184,30,1,3,1,662,41,0.85,1,0,6,5,12,36,45,1,0,0.73,1,8,2,14,1,1,0,0,1,0.6,0.67,0,1,0,0,0,1,1,1
pkg-7960-lib,pypi,4952,71,1,7,0,234,65,0.42,0,1,1,2,2,17,8,1,1,0.2,0,0,0,4,0,0,0,0,0,0.17,0.24,0,0,1,0,0,0,0,1
exact-ticker,npm,1206,322,0,3,5,262,39,0.83,1,0,4,6,12,8,15,1,1,0.73,1,2,5,6,1,1,1,0,0,0.42,0.51,1,0,0,0,1,1,1,1
jquery.slideviewer,npm,666,20,1,6,3,341,46,0.63,1,1,5,14,11,27,19,1,1,0.5,0,0,3,17,0,0,1,0,1,0.69,0.21,1,1,0,1,0,1,0,1
pkg-3957-core,npm,225,112,1,7,2,41,18,0.37,0,0,3,2,2,18,13,0,1,0.4,0,3,2,4,1,1,0,0,0,0.22,0.24,0,1,1,1,0,1,0,0
pyyaml,pypi,371071,471,0,24,0,198,12,0.2,1,0,2,0,0,2,5,0,0,0.02,0,1,0,0,0,0,0,0,0,0.1,0.12,0,1,1,0,1,0,0,0
pkg-3210-lib,pypi,1374,48,0,7,2,404,15,0.32,1,0,7,1,2,10,7,1,0,0.3,0,0,2,1,1,1,0,0,0,0.22,0.2,1,0,1,0,0,0,0,0
reportgenpub,pypi,407,32,1,5,3,226,1,0.65,0,1,13,16,11,42,38,1,0,0.9,1,4,3,5,1,0,1,1,1,0.36,0.33,1,1,0,0,0,1,1,1
biconomy-dev,npm,453,27,1,1,5,383,44,0.71,1,1,20,11,1,22,30,0,0,0.56,1,2,4,11,1,0,0,1,1,0.49,0.29,1,1,0,0,1,1,0,1
pkg-7984-core,pypi,3238,41,1,2,3,93,46,0.4,1,1,8,2,0,18,2,0,0,0.23,0,2,2,0,0,0,0,0,0,0.17,0.44,0,1,0,1,0,0,0,1
@ai-document-translation/ui-core,npm,622,28,1,4,2,788,51,1.0,1,1,20,16,2,23,19,0,1,0.46,1,3,0,4,1,1,0,0,0,0.87,0.82,0,1,0,1,0,1,0,1
